url,change,changeDescription,multipleCompulsory,department,id,grade,class,name,credit,yearSemester,compulsory,restrict,select,selected,remaining,teacher,room,classTime,description,tags,english
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI541&Crsname=弦樂文獻（二）,異動,增加合授教師1/11,False,音樂碩,MUSI541,0,不分班,"弦樂文獻（二）
STRINGS LITERATURE (II)",2,期,False,50,0,7,43,"熊書宜,謝惠如","一5,6(文FA 4030)","['56', '', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI550&Crsname=管樂二（長笛）,,,False,音樂碩,MUSI550,0,不分班,"管樂二（長笛）
WOODWIND II (FLUTE)",2,期,False,50,0,2,48,林鴻君,"六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI562&Crsname=聲樂教學,異動,更換時間及教室1/17,False,音樂碩,MUSI562,0,不分班,"聲樂教學
VOCAL PEDAGOGY",2,期,False,50,0,11,39,黃子珊,"二3,4(文FA 4030)","['', '34', '', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI565&Crsname=擊樂（二）,,,False,音樂碩,MUSI565,0,不分班,"擊樂（二）
PERCUSSION(II)",2,期,False,50,0,1,49,鄭雅心,"六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI568&Crsname=管樂三（薩克斯風）,,,False,音樂碩,MUSI568,0,不分班,"管樂三（薩克斯風）
WOODWIND III (SAXOPHONE)",2,期,False,50,0,1,49,陳品樺,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI569&Crsname=管樂四（薩克斯風）,,,False,音樂碩,MUSI569,0,不分班,"管樂四（薩克斯風）
WOODWIND IV (SAXOPHONE)",2,期,False,50,0,1,49,陳品樺,"六1,2()","['', '', '', '', '', '12', '']","《音樂類》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI584&Crsname=總譜閱讀（二）,,,False,音樂碩,MUSI584,0,不分班,"總譜閱讀（二）
SCORE READING(II)",1,期,False,50,0,4,46,翁佳芬,四2(文FA 6011-1),"['', '', '', '2', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI611&Crsname=鍵盤（四）,,,False,音樂碩,MUSI611,0,不分班,"鍵盤（四）
KEYBOARD(IV)",2,期,False,50,0,3,47,"顏竹君,吳亞欣","六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI624&Crsname=絃樂四（中、小提琴）,,,False,音樂碩,MUSI624,0,不分班,"絃樂四（中、小提琴）
STRINGS IV(VIOLA & VIOLIN)",2,期,False,50,0,4,46,"陳鈺雯,林子平","六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI629&Crsname=聲樂室內樂,異動,更換時間及教室1/17,False,音樂碩,MUSI629,0,不分班,"聲樂室內樂
VOCAL CHAMBER MUSIC",1,期,False,50,0,13,37,黃子珊,"五3,4(文FA 4031)","['', '', '', '', '34', '', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI636&Crsname=管樂三（長笛）,,,False,音樂碩,MUSI636,0,不分班,"管樂三（長笛）
WOODWIND III (FLUTE)",2,期,False,50,0,1,49,林鴻君,"六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI639&Crsname=管樂四（長笛）,,,False,音樂碩,MUSI639,0,不分班,"管樂四（長笛）
WOODWIND I V(FLUTE)",2,期,False,50,0,3,47,"林鴻君,呂承祐,馬曉珮","六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI643&Crsname=管樂專題研究,,,False,音樂碩,MUSI643,0,不分班,"管樂專題研究
INDEPENDENT STUDIES IN WIND",1,期,False,50,0,1,49,陳品樺,六B(),"['', '', '', '', '', 'B', '']","《獨立研究》
限音樂系學生修課",[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI646&Crsname=管樂團合奏（一）,異動,更換教室2/20,False,音樂碩,MUSI646,0,不分班,"管樂團合奏（一）
WIND BAND （I）",1,期,False,50,0,7,43,林鴻君,"二9,C(文FA 4030)(實驗)","['', '9C', '', '', '', '', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI651&Crsname=聲樂（四）,,,False,音樂碩,MUSI651,0,不分班,"聲樂（四）
VOICE(IV)",2,期,False,50,0,1,49,黃子珊,"六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI657&Crsname=聲樂專題研究,新增,1/17,False,音樂碩,MUSI657,0,不分班,"聲樂專題研究
INDEPENDENT STUDIES IN VOICE",1,期,False,50,0,1,49,馮悅情,日C(),"['', '', '', '', '', '', 'C']",《獨立研究》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI675&Crsname=合唱文獻（二）,,,False,音樂碩,MUSI675,0,不分班,"合唱文獻（二）
CHORAL LITERATURE (II)",2,期,False,50,0,5,45,翁佳芬,"四3,4(文FA 6011-1)","['', '', '', '34', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI681&Crsname=作曲（四）,,,False,音樂碩,MUSI681,0,不分班,"作曲（四）
COMPOSITION(IV)",2,期,False,50,0,1,49,李思嫺,"六1,2()","['', '', '', '', '', '12', '']",《音樂類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI683&Crsname=序列音樂探討,,,False,音樂碩,MUSI683,0,不分班,"序列音樂探討
DISCUSSIONS ON SERIAL MUSIC",2,期,False,50,0,11,39,應廣儀,"三6,7(文FA 6011)","['', '', '67', '', '', '', '']",《講授類》,[],False
https://selcrs.nsysu.edu.tw/menu5/showoutline.asp?SYEAR=112&SEM=2&CrsDat=MUSI698&Crsname=音樂學術寫作技巧,,,False,音樂碩,MUSI698,0,不分班,"音樂學術寫作技巧
ACADEMIC WRITING TECHNIQUES FOR MUSIC DISCOURSE",1,期,False,50,0,4,46,"莊孟勳,李美文,陸淯姿",六B(),"['', '', '', '', '', 'B', '']","《音樂類》
限音樂系學生修課",[],False
